Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[14/Dec/2021 20:26:24] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d00736f70>
[14/Dec/2021 20:26:31] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.css HTTP/1.1" 200 692
[14/Dec/2021 20:26:31] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[14/Dec/2021 20:26:31] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[14/Dec/2021 20:26:31] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[14/Dec/2021 20:26:31] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[14/Dec/2021 20:26:31] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[14/Dec/2021 20:26:31] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
[14/Dec/2021 20:26:31] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 200 107144
[14/Dec/2021 20:26:32] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[14/Dec/2021 20:26:41] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 20:26:44] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[14/Dec/2021 20:26:44] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[14/Dec/2021 20:26:44] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[14/Dec/2021 20:26:44] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[14/Dec/2021 20:26:44] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[14/Dec/2021 20:26:45] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[14/Dec/2021 20:26:45] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[14/Dec/2021 20:26:45] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[14/Dec/2021 20:26:46] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[14/Dec/2021 20:26:46] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[14/Dec/2021 20:26:47] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[14/Dec/2021 20:26:47] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[14/Dec/2021 20:26:47] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[14/Dec/2021 20:26:47] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[14/Dec/2021 20:26:47] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[14/Dec/2021 20:26:47] "GET /static/libs/apexcharts/apexcharts.min.js HTTP/1.1" 200 470213
[14/Dec/2021 20:26:48] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.min.js HTTP/1.1" 200 33323
[14/Dec/2021 20:26:48] "GET /static/libs/admin-resources/jquery.vectormap/maps/jquery-jvectormap-us-merc-en.js HTTP/1.1" 200 130780
[14/Dec/2021 20:26:48] "GET /static/js/pages/dashboard.init.js HTTP/1.1" 200 4784
[14/Dec/2021 20:26:48] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[14/Dec/2021 20:26:49] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[14/Dec/2021 20:26:49] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[14/Dec/2021 20:27:33] "GET /menu/eda HTTP/1.1" 200 24019
[14/Dec/2021 20:27:33] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 200 9846
[14/Dec/2021 20:27:33] "GET /static/libs/dropzone/min/dropzone.min.js HTTP/1.1" 200 47487
[14/Dec/2021 20:27:35] "GET /static/pdf/eda1.pdf HTTP/1.1" 200 5462226
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8ce8af94f0>
[14/Dec/2021 20:28:00] "GET /epi/epilepsia HTTP/1.1" 200 37749763
[14/Dec/2021 20:47:25] "GET / HTTP/1.1" 302 0
[14/Dec/2021 20:47:26] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Dec/2021 20:47:35] "POST /authentication/login HTTP/1.1" 200 48
[14/Dec/2021 20:47:38] "POST /authentication/login HTTP/1.1" 200 48
[14/Dec/2021 20:47:42] "POST /authentication/login HTTP/1.1" 200 48
[14/Dec/2021 20:47:48] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d03fd7b20>
[14/Dec/2021 20:48:34] "GET / HTTP/1.1" 200 48045382
[14/Dec/2021 20:49:56] "GET /menu/eda HTTP/1.1" 200 24019
[14/Dec/2021 20:50:02] "GET /static/pdf/eda1.pdf HTTP/1.1" 200 5462226
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8ce8a568b0>
[14/Dec/2021 20:51:02] "GET /epi/epilepsia HTTP/1.1" 200 37749763
[14/Dec/2021 20:51:57] "GET /epi/eda_epilepsia HTTP/1.1" 200 23891
[14/Dec/2021 20:51:59] "GET /static/pdf/eda2.pdf HTTP/1.1" 200 4140997
[15/Dec/2021 07:11:10] "GET / HTTP/1.1" 302 0
[15/Dec/2021 13:02:36] "GET / HTTP/1.0" 302 0
[15/Dec/2021 18:49:00] "GET / HTTP/1.1" 302 0
[15/Dec/2021 18:49:00] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[15/Dec/2021 18:49:00] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[15/Dec/2021 18:49:00] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[15/Dec/2021 18:49:00] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[15/Dec/2021 18:49:01] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[15/Dec/2021 18:49:01] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[15/Dec/2021 18:49:01] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[15/Dec/2021 18:49:01] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[15/Dec/2021 18:49:01] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[15/Dec/2021 18:49:01] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[15/Dec/2021 18:49:01] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[15/Dec/2021 18:49:01] "GET /static/js/app.js HTTP/1.1" 200 17792
[15/Dec/2021 18:49:02] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 200 106484
[15/Dec/2021 18:49:02] "GET /static/images/authentication-bg.jpg HTTP/1.1" 200 755329
[15/Dec/2021 18:49:02] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 200 118436
[15/Dec/2021 18:49:02] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[15/Dec/2021 18:49:42] "POST /authentication/login HTTP/1.1" 200 58
<django.contrib.sessions.backends.db.SessionStore object at 0x7f8d00289fd0>
[15/Dec/2021 18:49:48] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.css HTTP/1.1" 200 692
[15/Dec/2021 18:49:48] "GET /static/libs/datatables.net-bs4/css/dataTables.bootstrap4.min.css HTTP/1.1" 200 5395
[15/Dec/2021 18:49:48] "GET /static/libs/datatables.net-responsive-bs4/css/responsive.bootstrap4.min.css HTTP/1.1" 200 4162
[15/Dec/2021 18:49:48] "GET /static/libs/datatables.net-buttons-bs4/css/buttons.bootstrap4.min.css HTTP/1.1" 200 3495
[15/Dec/2021 18:49:48] "GET /static/libs/datatables.net-select-bs4/css/select.bootstrap4.min.css HTTP/1.1" 200 4154
[15/Dec/2021 18:49:49] "GET /static/images/logo-sm-dark.png HTTP/1.1" 200 2491
[15/Dec/2021 18:49:49] "GET /static/images/logo-sm-light.png HTTP/1.1" 200 2491
[15/Dec/2021 18:49:49] "GET /static/fonts/inter-bold.woff2?v=3.13 HTTP/1.1" 200 107144
[15/Dec/2021 18:49:49] "GET /static/fonts/materialdesignicons-webfont.woff2?v=5.9.55 HTTP/1.1" 200 325244
[15/Dec/2021 18:49:56] "GET / HTTP/1.1" 200 48045382
[15/Dec/2021 18:49:58] "GET /static/libs/datatables.net/js/jquery.dataTables.min.js HTTP/1.1" 200 83581
[15/Dec/2021 18:49:58] "GET /static/libs/datatables.net-bs4/js/dataTables.bootstrap4.min.js HTTP/1.1" 200 2094
[15/Dec/2021 18:49:58] "GET /static/libs/datatables.net-buttons-bs4/js/buttons.bootstrap4.min.js HTTP/1.1" 200 1043
[15/Dec/2021 18:49:58] "GET /static/libs/datatables.net-buttons/js/dataTables.buttons.min.js HTTP/1.1" 200 19799
[15/Dec/2021 18:49:58] "GET /static/libs/pdfmake/build/vfs_fonts.js HTTP/1.1" 200 926228
[15/Dec/2021 18:49:58] "GET /static/libs/jszip/jszip.min.js HTTP/1.1" 200 95842
[15/Dec/2021 18:49:58] "GET /static/libs/datatables.net-buttons/js/buttons.html5.min.js HTTP/1.1" 200 24800
[15/Dec/2021 18:49:59] "GET /static/libs/datatables.net-buttons/js/buttons.print.min.js HTTP/1.1" 200 2212
[15/Dec/2021 18:49:59] "GET /static/libs/datatables.net-buttons/js/buttons.colVis.min.js HTTP/1.1" 200 2796
[15/Dec/2021 18:49:59] "GET /static/libs/datatables.net-keytable/js/dataTables.keyTable.min.js HTTP/1.1" 200 10761
[15/Dec/2021 18:49:59] "GET /static/libs/datatables.net-select/js/dataTables.select.min.js HTTP/1.1" 200 12062
[15/Dec/2021 18:50:00] "GET /static/libs/datatables.net-responsive/js/dataTables.responsive.min.js HTTP/1.1" 200 13968
[15/Dec/2021 18:50:00] "GET /static/libs/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js HTTP/1.1" 200 1247
[15/Dec/2021 18:50:00] "GET /static/js/pages/datatables.init.js HTTP/1.1" 200 2658
[15/Dec/2021 18:50:00] "GET /static/libs/admin-resources/jquery.vectormap/jquery-jvectormap-1.2.2.min.js HTTP/1.1" 200 33323
[15/Dec/2021 18:50:00] "GET /static/libs/admin-resources/jquery.vectormap/maps/jquery-jvectormap-us-merc-en.js HTTP/1.1" 200 130780
[15/Dec/2021 18:50:00] "GET /static/js/pages/dashboard.init.js HTTP/1.1" 200 4784
[15/Dec/2021 18:50:01] "GET /static/images/layouts/layout-1.jpg HTTP/1.1" 200 166316
[15/Dec/2021 18:50:01] "GET /static/images/layouts/layout-2.jpg HTTP/1.1" 200 174264
[15/Dec/2021 18:50:01] "GET /static/images/layouts/layout-3.jpg HTTP/1.1" 200 165483
[15/Dec/2021 18:50:04] "GET /static/libs/apexcharts/apexcharts.min.js HTTP/1.1" 200 470213
[15/Dec/2021 18:50:10] "GET /static/libs/pdfmake/build/pdfmake.min.js HTTP/1.1" 200 2381169
[15/Dec/2021 18:53:35] "GET /epi/eda_epilepsia HTTP/1.1" 200 23891
[15/Dec/2021 18:53:35] "GET /static/libs/dropzone/min/dropzone.min.css HTTP/1.1" 200 9846
[15/Dec/2021 18:53:36] "GET /static/libs/dropzone/min/dropzone.min.js HTTP/1.1" 200 47487
[15/Dec/2021 18:53:40] "GET /static/pdf/eda2.pdf HTTP/1.1" 200 4140997
[15/Dec/2021 19:07:13] code 400, message Bad request version ('À\x14À')
[15/Dec/2021 19:07:13] You're accessing the development server over HTTPS, but it only supports HTTP.

[15/Dec/2021 19:07:25] "GET / HTTP/1.1" 302 0
[15/Dec/2021 19:07:46] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[15/Dec/2021 19:07:48] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[15/Dec/2021 19:07:50] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /sitemap.xml
[15/Dec/2021 19:07:52] "GET /sitemap.xml HTTP/1.1" 404 4178
[15/Dec/2021 19:08:09,374] - Broken pipe from ('134.122.134.163', 44440)

[15/Dec/2021 19:08:10,849] - Broken pipe from ('134.122.134.163', 44692)

[16/Dec/2021 01:20:00,679] - Broken pipe from ('20.122.29.145', 58544)

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /robots.txt
[16/Dec/2021 01:20:00] "HEAD /robots.txt HTTP/1.0" 400 60306
[16/Dec/2021 02:03:46] "GET / HTTP/1.1" 302 0
[16/Dec/2021 02:03:48] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[16/Dec/2021 02:03:48] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[16/Dec/2021 02:03:49] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 259559
[16/Dec/2021 02:03:53] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[16/Dec/2021 02:08:55] "GET / HTTP/1.1" 302 0
[16/Dec/2021 02:08:57] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[16/Dec/2021 02:08:57] "GET /static/images/logo-dark.png HTTP/1.1" 200 17638
[16/Dec/2021 02:08:57] "GET /static/images/logo-light.png HTTP/1.1" 200 18037
[16/Dec/2021 02:08:58] "GET /static/css/app.min.css HTTP/1.1" 200 93175
[16/Dec/2021 02:08:58] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[16/Dec/2021 02:08:58] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[16/Dec/2021 02:08:59] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[16/Dec/2021 02:08:59] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[16/Dec/2021 02:09:00] "GET /static/js/app.js HTTP/1.1" 200 17792
[16/Dec/2021 02:09:01] "GET /static/css/icons.min.css HTTP/1.1" 200 512161
[16/Dec/2021 02:09:02] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[16/Dec/2021 03:28:36] "GET / HTTP/1.1" 302 0
[16/Dec/2021 10:56:31] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[16/Dec/2021 10:56:31] "Z¥     " 400 -
[16/Dec/2021 10:56:31,336] - Broken pipe from ('198.98.49.124', 52834)

[16/Dec/2021 13:12:55,527] - Broken pipe from ('13.40.128.180', 40275)

[16/Dec/2021 13:14:37,606] - Broken pipe from ('13.40.128.180', 40275)

[16/Dec/2021 13:59:48] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[16/Dec/2021 13:59:48] "    c                           " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[16/Dec/2021 14:01:24] "GET / HTTP/1.0" 400 61487
[16/Dec/2021 17:40:39] "GET / HTTP/1.1" 302 0
[16/Dec/2021 17:40:40] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[16/Dec/2021 17:40:40] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[16/Dec/2021 17:40:40] "GET /static/css/icons.min.css HTTP/1.1" 304 0
[16/Dec/2021 17:40:40] "GET /static/css/app.min.css HTTP/1.1" 304 0
[16/Dec/2021 17:40:40] "GET /static/images/logo-light.png HTTP/1.1" 304 0
[16/Dec/2021 17:40:40] "GET /static/images/logo-dark.png HTTP/1.1" 304 0
[16/Dec/2021 17:40:40] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 304 0
[16/Dec/2021 17:40:40] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/js/app.js HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/images/authentication-bg.jpg HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/fonts/inter-medium.woff2?v=3.13 HTTP/1.1" 304 0
[16/Dec/2021 17:40:41] "GET /static/fonts/remixicon.woff2?t=1587359857360 HTTP/1.1" 304 0
[16/Dec/2021 17:41:07,326] - Broken pipe from ('190.7.134.178', 30620)

[16/Dec/2021 17:41:07,328] - Broken pipe from ('190.7.134.178', 30619)

[16/Dec/2021 17:41:07,328] - Broken pipe from ('190.7.134.178', 30616)

[16/Dec/2021 17:41:07,343] - Broken pipe from ('190.7.134.178', 30618)

[16/Dec/2021 17:41:07,346] - Broken pipe from ('190.7.134.178', 30621)

[16/Dec/2021 17:41:07,348] - Broken pipe from ('190.7.134.178', 30615)

[17/Dec/2021 01:08:48] "GET / HTTP/1.0" 302 0
[17/Dec/2021 01:45:53] code 400, message Bad request version ('À\x14À')
[17/Dec/2021 01:45:53] You're accessing the development server over HTTPS, but it only supports HTTP.

[17/Dec/2021 01:46:07] "GET / HTTP/1.1" 302 0
[17/Dec/2021 01:46:30] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[17/Dec/2021 01:46:31] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[17/Dec/2021 01:46:32] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /sitemap.xml
[17/Dec/2021 01:46:39] "GET /sitemap.xml HTTP/1.1" 404 4178
[17/Dec/2021 01:46:51,944] - Broken pipe from ('154.198.211.136', 59076)

[17/Dec/2021 01:46:52,373] - Broken pipe from ('154.198.211.136', 59202)

/usr/lib/python3.8/_dummy_thread.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
django_plotly_dash.DashApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
django_plotly_dash.StatelessApp: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the DjangoPlotlyDashConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
December 17, 2021 - 04:39:26
Django version 4.0, using settings 'nazox.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[17/Dec/2021 05:54:05] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 05:54:05] "Z¥     " 400 -
[17/Dec/2021 05:54:05,200] - Broken pipe from ('174.138.13.62', 56890)

[17/Dec/2021 06:05:42] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 06:05:42] "Z¥     " 400 -
[17/Dec/2021 10:52:15] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[17/Dec/2021 10:52:15] "    c                           " 400 -
[17/Dec/2021 11:59:33] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 11:59:33] "Z¥     " 400 -
[17/Dec/2021 11:59:33,442] - Broken pipe from ('174.138.13.62', 38504)

[17/Dec/2021 12:28:31] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 12:28:31] "Z¥     " 400 -
[17/Dec/2021 12:28:31,595] - Broken pipe from ('174.138.13.62', 36186)

[17/Dec/2021 12:59:11] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 12:59:11] "Z¥     " 400 -
[17/Dec/2021 12:59:11,155] - Broken pipe from ('188.166.40.32', 47922)

[17/Dec/2021 13:57:56] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 13:57:56] "Z¥     " 400 -
[17/Dec/2021 13:57:56,133] - Broken pipe from ('188.166.40.32', 41506)

[17/Dec/2021 14:13:28] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[17/Dec/2021 14:13:28] "    c                           " 400 -
[17/Dec/2021 14:17:55] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 14:17:55] "Z¥     " 400 -
[17/Dec/2021 14:17:55,989] - Broken pipe from ('188.166.40.32', 33106)

[17/Dec/2021 14:41:52] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 14:41:52] "Z¥     " 400 -
[17/Dec/2021 14:41:52,900] - Broken pipe from ('188.166.40.32', 52530)

[17/Dec/2021 15:51:19] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 15:51:19] "Z¥     " 400 -
[17/Dec/2021 15:51:19,951] - Broken pipe from ('188.166.40.32', 50240)

[17/Dec/2021 16:39:38] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 16:39:38] "Z¥     " 400 -
[17/Dec/2021 16:39:38,949] - Broken pipe from ('188.166.40.32', 42222)

[17/Dec/2021 22:22:34] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 22:22:34] "Z¥     " 400 -
[17/Dec/2021 22:22:34,497] - Broken pipe from ('188.166.40.32', 59026)

[17/Dec/2021 22:49:48,423] - Broken pipe from ('188.166.40.32', 58032)

[17/Dec/2021 23:24:49] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[17/Dec/2021 23:24:49] "Z¥     " 400 -
[17/Dec/2021 23:24:49,848] - Broken pipe from ('188.166.40.32', 57498)

Not Found: /http:/185.81.167.254:8000/
[18/Dec/2021 00:59:00] "GET http://185.81.167.254:8000/ HTTP/1.0" 404 1830
[18/Dec/2021 01:36:33] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[18/Dec/2021 03:02:56] "HEAD / HTTP/1.0" 400 60196
Not Found: /system_api.php
[18/Dec/2021 03:02:56] "GET /system_api.php HTTP/1.1" 404 4187
Not Found: /c/version.js
[18/Dec/2021 03:02:57] "GET /c/version.js HTTP/1.1" 404 4181
Not Found: /streaming/clients_live.php
[18/Dec/2021 03:02:57] "GET /streaming/clients_live.php HTTP/1.1" 404 4223
Not Found: /stalker_portal/c/version.js
[18/Dec/2021 03:02:58] "GET /stalker_portal/c/version.js HTTP/1.1" 404 4226
Not Found: /stream/live.php
[18/Dec/2021 03:02:58] "GET /stream/live.php HTTP/1.1" 404 4190
Not Found: /flu/403.html
[18/Dec/2021 03:02:59] "GET /flu/403.html HTTP/1.1" 404 4181
[18/Dec/2021 03:02:59] "GET / HTTP/1.1" 302 0
[18/Dec/2021 03:02:59] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[18/Dec/2021 03:43:38] "GET / HTTP/1.1" 302 0
[18/Dec/2021 03:43:38] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[18/Dec/2021 04:22:50] code 400, message Bad request version ('À\x14À')
[18/Dec/2021 04:22:50] You're accessing the development server over HTTPS, but it only supports HTTP.

[18/Dec/2021 05:54:51] code 400, message Bad request version ('cof\x91À\x80sJ5Ò\x80æ\x9a~¹Ç\x83^\x96îN\x16\x96\x96&æ\x03ê¼\x81\x02=¬\x10ú?7\x03Ãß÷ä\x98`pæ\x8dÁ©\x8dÆ\x06Û¯\x91ç\x82s÷\x14HÔáW\x9a\x93C\x9e]¤\x01#\x03#\x03]\x03c]CC\x05C\x03+S\x03bô\x00\x00/\x9e\x16E')
[18/Dec/2021 05:54:51] "    ¿      NIMABIJIAN  {CaigÇeBÅ	Áa	cofÀsJ5Òæ~¹Ç^îN&æê¼=¬ú?7Ãß÷ä`pæÁ©ÆÛ¯çs÷HÔáWC]¤##]c]CCC+Sbô  /E" 400 -
[18/Dec/2021 05:54:51] code 400, message Bad request version ('À\x13À')
[18/Dec/2021 05:54:51] You're accessing the development server over HTTPS, but it only supports HTTP.

[18/Dec/2021 05:54:51] code 400, message Bad request version ('À\x13À')
[18/Dec/2021 05:54:51] You're accessing the development server over HTTPS, but it only supports HTTP.

[18/Dec/2021 06:47:55] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[18/Dec/2021 06:47:55] "    c                           " 400 -
[18/Dec/2021 07:28:23] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[18/Dec/2021 07:28:23] "    c                           " 400 -
[18/Dec/2021 07:51:40] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[18/Dec/2021 07:51:40] "    c                           " 400 -
[18/Dec/2021 08:15:09] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[18/Dec/2021 08:15:09] "    c                           " 400 -
